,Name,Beschreibung,Thema (about),Veröffentlichungsdatum (Date Published),Beschrieben bei (described at URL),Betreut durch (maintained by),Verwendet von (used by),Quellcode Repositorium,Bildungsstufe (educational stage),Schnittstelle,Datenmodell (complies with),Dateiformat,Downloadlink ttl,Downloadlink json,rawVocab,ID,Type,Notizen,"für Attribute (nicht sinnvoll, lieber about)",Autor,wo gefunden,
,Sachgebietssystematik AG-MUD,Die bundeseinheitliche Sachgebietssystematik ordnet die Medien den wesentlichen Schulfächern und anderen wichtigen Bildungszielen und -bereichen zu. SachgebietssystematikIhre hierarchische Gliederung erlaubt die Selektion und den Ausdruck von Medienlisten und Verzeichnissen mit unterschiedlicher Informationsdichte. Für Medienzentren und Schulen ist sie zur Strukturierung des eigenen Bestands unverzichtbar. Die bundeseinheitliche Sachgebietssystematik wurde in den 1990er Jahren von der AG Mediendistribution und Dokumentation entwickelt und wird ständig aktualisiert.,Fach- und Themenzuordnung,,https://vocabs.sodix.de/sodix/educational/sachgebietssystematik/sachgebietssystematik,SODIX/FWU,,,Schule,,,,,https://vocabs.sodix.de/sodix/educational/sachgebietssystematik/sachgebietssystematik.json,,9,http://www.wikidata.org/entity/Q1469832,basiert auf LOM-EAF,about,,,
,Taxonomie von Lehrplanthemen,Themenbaum von Lehrplanthemen.,Fach- und Themenzuordnung,,http://w3id.org/openeduhub/vocabs/oeh-topics/5e40e372-735c-4b17-bbf7-e827a5702b57,WirLernenOnline,,https://github.com/openeduhub/oeh-metadata-vocabs,Schule,,,,,http://w3id.org/openeduhub/vocabs/oeh-topics/5e40e372-735c-4b17-bbf7-e827a5702b57.json,,10,http://www.wikidata.org/entity/Q1469833,,,,,
,Subjects: Re3Data.org,Themenkatalog der Registry of Research Data Repositories.,Fach- und Themenzuordnung,,https://www.re3data.org/browse/by-subject/,re3data,,,Bildungsbereichsübergreifend,,,,,,re3data.txt,11,http://www.wikidata.org/entity/Q1469834,kein SKOS Vokabular,,,,
,Subjects MARC21,"Library of Congress Subject Headings (LCSH) has been actively maintained since 1898 to catalog materials held at the Library of Congress. By virtue of cooperative cataloging other libraries around the United States also use LCSH to provide subject access to their collections. In addition LCSH is used internationally, often in translation. LCSH in this service includes all Library of Congress Subject Headings, free-floating subdivisions (topical and form), Genre/Form headings, Children's (AC) headings, and validation strings* for which authority records have been created. The content includes a few name headings (personal and corporate), such as William Shakespeare, Jesus Christ, and Harvard University, and geographic headings that are added to LCSH as they are needed to establish subdivisions, provide a pattern for subdivision practice, or provide reference structure for other terms. This content is expanded beyond the print issue of LCSH (the ""red books"") with inclusion of validation strings. *Validation strings: Some authority records are for headings that have been built by adding subdivisions. These records are the result of an ongoing project to programmatically create authority records for valid subject strings from subject heading strings found in bibliographic records. The authority records for these subject strings were created so the entire string could be machine-validated. The strings do not have broader, narrower, or related terms.",Fach- und Themenzuordnung,,http://id.loc.gov/authorities/subjects,Library Of Congress,,,Bildungsbereichsübergreifend,,,,,,,12,http://www.wikidata.org/entity/Q1469835,,,,,
,EuroVoc,Mehrsprachiger und multidisziplinärer Thesaurus der EU,Fach- und Themenzuordnung,,https://eur-lex.europa.eu/browse/eurovoc.html,Europäische Union,,,Bildungsbereichsübergreifend,,,,,,,13,http://www.wikidata.org/entity/Q1469836,,,,,
,UNESCO Thesaurus,"zur thematischen Analyse und Auffinden von Dokumenten anhand multidisziplinärer Terminologie, bspw. auch: Wissenschaftsdisziplinen, u.a. verfügbar als JSON-LD, Turtle, RDF/XML.",Fach- und Themenzuordnung,,https://vocabularies.unesco.org/browser/thesaurus/en/,UNESCO,,,Bildungsbereichsübergreifend,,,,,,,14,http://www.wikidata.org/entity/Q1469837,,,,,
,Wissenschafts-/ Kunstzweige,Vokabular von Wissenschafts- und Kunstzweigen.,Fach- und Themenzuordnung,-,https://voc.uni-ak.ac.at/skosmos/disciplines/de/,Universität für angewandte Kunst Wien,,,Bildungsbereichsübergreifend,,SKOS,Turtle,,,,15,http://www.wikidata.org/entity/Q1469838,,,,,
,Studienrichtungen,Verzeichnis von Studienrichtungen.,Fach- und Themenzuordnung,-,http://base.uni-ak.ac.at/vocabulary/study_programmes,Universität für angewandte Kunst Wien,,,Hochschule,,SKOS,Turtle,,,,16,http://www.wikidata.org/entity/Q1469839,,,,,
,Historische Studienrichtungen,Verzeichnis historischer Studienrichtungen.,Fach- und Themenzuordnung,-,https://voc.uni-ak.ac.at/skosmos/basevoc/en/page/historic_study_programmes,Universität für angewandte Kunst Wien,,https://voc.uni-ak.ac.at/skosmos/rest/v1/basevoc/data?uri=http%3A%2F%2Fbase.uni-ak.ac.at%2Fvocabulary%2Fstudy_programmes&format=text/turtle,Hochschule,,SKOS,Turtle,,,,17,http://www.wikidata.org/entity/Q1469840,,,,,
,"European Skills Competencies, and Occupations (ESCO)",,Fach- und Themenzuordnung,,https://esco.ec.europa.eu/de,Europäische Union,,,Bildungsbereichsübergreifend,,,,,,,18,http://www.wikidata.org/entity/Q1469841,,competencyRequired,,,
,Sprachniveaustufen,", veröffentlicht durch WLO, basierend auf dem Gemeinsamen Europäischen Referenzrahmen für Sprachen (DAAD 2024) (Glaboniat and Europarat 2010) (Trim et al. 2010) / Common European Framework of Reference for Languages (CEFR), herausgegeben vom Europarat",Sprachen,,http://w3id.org/openeduhub/vocabs/languageLevel/,WirLernenOnline,,,Bildungsbereichsübergreifend,,,,,,,19,http://www.wikidata.org/entity/Q1469842,,competencyRequired,,,
,Digital Competence Framework for Educators (DigCompEdu),"Der Europäische Rahmen für die digitale Kompetenz Lehrender richtet sich an Lehrende
auf allen Bildungsebenen, von der frühen Kindheit bis zur Hochschul- und
Erwachsenenbildung, einschließlich allgemeiner und beruflicher Bildung und Ausbildung,
Sonderpädagogik und nicht formaler Lernkontexte. Ziel ist es, einen allgemeinen
Bezugsrahmen für Entwickler digitaler Kompetenzmodelle bereitzustellen, d.h. Für
Mitgliedstaaten, Regionalregierungen, relevante nationale und regionale Agenturen,
Bildungsorganisationen selbst sowie öffentliche oder private Anbieter von
Berufsausbildungen",Kompetenzen,,http://w3id.org/openeduhub/vocabs/digCompEdu/,WirLernenOnline,,,Schule,,,,,,,20,http://www.wikidata.org/entity/Q1469843," (European Commission. Joint Research Centre., Redecker, and Punie 2017), Open Edu Hub / WirLernenOnline / ComeIn",,"(European Commission. Joint Research Centre., Redecker, and Punie 2017)",,
,"Orientierungsrahmen für die Lehrerausbildung und Lehrerfortbildung in NRW,","Mit dem Orientierungsrahmen hat das Land Nordrhein-Westfalen eine verbindliche Grundlage für die Lehreraus- und Lehrerfortbildung in der digitalisierten Welt geschaffen. Anknüpfend an die bekannten Handlungsfelder für Lehrerinnen und Lehrer – Unterrichten, Erziehen, Lernen und Leisten fördern, Beraten und Schule entwickeln – zeigt der Orientierungsrahmen auf, welche neuen – unter den Bedingungen der Digitalisierung künftig aber zentralen – Kompetenzen, es auszubilden gilt. Der Orientierungsrahmen macht transparent, welche pädagogischen und didaktischen Kompetenzen das Land bei Lehrkräften für grundlegend hält, den Herausforderungen und Chancen der Digitalisierung gestaltend zu begegnen. Für die Lehreraus- und Lehrerfortbildung sind damit zukunftsweisende Weichen gestellt worden.",digitalisierungsbezogene Kompetenzen,,http://w3id.org/openeduhub/vocabs/orientierungsrahmenNRW/,WirLernenOnline,,,,,,,,,,21,http://www.wikidata.org/entity/Q1469844,,,Eickelmann 2020,,
,4D Competencies Framework,"Der vierdimensionale (4D) Bildungsrahmen der CCR wurde so benannt, um zu verdeutlichen, dass die Schüler von heute sich in vier Dimensionen entwickeln müssen - Wissen, Fähigkeiten, Charakter und Meta-Lernen - um sich selbst und der Gesellschaft so gut wie möglich zu dienen. Das Kernprinzip einer 4D-Bildung besteht darin, die Wissensvermittlung mit den anderen drei Dimensionen zu verknüpfen. Aber wie wird das gemacht? Indem diese drei Dimensionen in einen Rahmen von Kompetenzen und Teilkompetenzen unterteilt werden, können Lehrkräfte ihren Unterricht effektiver, zielgerichteter, logischer und relevanter gestalten.",digitalisierungsbezogene Kompetenzen,Januar 2024,https://curriculumredesign.org/framework/,Centre for Curriculum Redesign,,"welches Kompetenzen im Zeitalter der KI definiert, v1.2",Bildungsbereichsübergreifend,,,,,,,22,http://www.wikidata.org/entity/Q1469845,,,CCR 2020,,
,"UDE-Modell: Ein integratives Modell digitalisierungsbezogener
    Kompetenzen für die
    Lehramtsausbildung","Das UDE-Modell beschreibt sowohl grundlegende Voraussetzungen als auch institutionelle und unterrichtsbezogene Aspekte der digitalisierungsbezogenen Kompetenzen von Lehrkräften.
Den inneren Kern des Modells bildet die Förderung der fachspezifischen und digitalisierungsbezogenen Kompetenzen von Schüler*innen. Alle umliegenden Bereiche sind darauf ausgerichtet.",digitalisierungsbezogene Kompetenzen,,https://w3id.org/comein/vocabs/ude-modell/,ComeIn,,,,,,,,,,23,http://www.wikidata.org/entity/Q1469846,- https://www.uni-due.de/imperia/md/images/e-learning/ad_didl_2020_v.05_1_.pdf,,,,
,"Kompetenzen in der digitalen Welt
  (KMK)","Die Digitalisierung und Mediatisierung haben in allen Bereichen unserer Lebens- und Arbeits-
welt zu entscheidenden Veränderungen geführt. Diese gehen über einen rein technischen
Fortschritt hinaus und führen zu einem breit angelegten kulturellen und gesellschaftlichen
Wandel, der sich auf das schulische Lehren und Lernen und auf die Bewältigung und Gestal-
tung von Lebens- bzw. Arbeitsprozessen von Kindern, Jugendlichen und jungen Erwachsenen
auswirkt.",digitalisierungsbezogene Kompetenzen,,http://w3id.org/openeduhub/vocabs/digitalCompetencies/,WirLernenOnline,,,,,,,,,,24,http://www.wikidata.org/entity/Q1469847,,,,,
,"Kompetenzen in der digitalen Welt (KMK),","Die Digitalisierung und Mediatisierung haben in allen Bereichen unserer Lebens- und Arbeits-
welt zu entscheidenden Veränderungen geführt. Diese gehen über einen rein technischen
Fortschritt hinaus und führen zu einem breit angelegten kulturellen und gesellschaftlichen
Wandel, der sich auf das schulische Lehren und Lernen und auf die Bewältigung und Gestal-
tung von Lebens- bzw. Arbeitsprozessen von Kindern, Jugendlichen und jungen Erwachsenen
auswirkt.",digitalisierungsbezogene Kompetenzen,,http://w3id.org/kim/kmk-vocabs/digitalisierungsbezogene-kompetenzen/,DINI-AG-KIM,,,,,,,,,,25,http://www.wikidata.org/entity/Q1469848,,,,,
,"Kompetenzen in der digitalen Welt (KMK),","Die Digitalisierung und Mediatisierung haben in allen Bereichen unserer Lebens- und Arbeits-
welt zu entscheidenden Veränderungen geführt. Diese gehen über einen rein technischen
Fortschritt hinaus und führen zu einem breit angelegten kulturellen und gesellschaftlichen
Wandel, der sich auf das schulische Lehren und Lernen und auf die Bewältigung und Gestal-
tung von Lebens- bzw. Arbeitsprozessen von Kindern, Jugendlichen und jungen Erwachsenen
auswirkt.",digitalisierungsbezogene Kompetenzen,,https://vocabs.sodix.de/index.de.html,SODIX,,,,,,,,,,26,http://www.wikidata.org/entity/Q1469849,,,,,
,"Medienkompetenzrahmen NRW,",Standard für die Schul- und Unterrichtsentwicklung zur Förderung von Medienkompetenz in der Primarstufe und der Sekundarstufe I sowie zur Förderung digitaler Schlüsselkompetenzen am Berufskolleg,digitalisierungsbezogene Kompetenzen,,http://w3id.org/openeduhub/vocabs/medienkompetenzrahmenNRW/,Open Edu Hub/WirLernenOnline/ComeIn,,,,,,,,,,27,http://www.wikidata.org/entity/Q1469850,,,,,
,"DaZKom: Ein Modell professioneller Kompetenzen angehender Lehrkräfte im Bereich Deutsch als Zweitsprache,","Das DaZKom-Projekt ist ein Kooperationsprojekt der Leuphana Universität Lüneburg und der Universität Bielefeld. Gefördert wird das Projekt vom BMBF im Rahmen des Transferprojektes „Kompetenzmodelle und Instrumente der Kompetenzerfassung im Hochschulsektor – Validierungen und methodische Innovationen“ (KoKoHs)"" (https://www.dazkom.de/links/). Das Projekt hat das Ziel der theoretischen Modellierung und empirischen Überprüfung von Kompetenzen im Bereich Deutsch als Zweitsprache (DaZ), die Lehrer*innen zusätzlich zu ihrer disziplinären Expertise besitzen müssen, um v.a. SchülerInnen mit nichtdeutscher Herkunftssprache im regulären Unterricht angemessen fördern zu können.",digitalisierungsbezogene Kompetenzen,,http://w3id.org/comein/vocabs/dazkom/,ComeIn,,,,,,,,,,28,http://www.wikidata.org/entity/Q1469851,,,,,
,Bildungsstandards (IQB),"Bildungsstandards sind fachdidaktisch begründete und auf mittlerem Abstraktionsgrad formulierte Leistungserwartungen an die Schüler*innen. Sie nehmen damit eine Mittelstellung zwischen sehr allgemeinen Bildungszielen einerseits und konkreten Aufgabenstellungen andererseits ein und setzen diese miteinander in Beziehung. Sie sind dadurch sowohl zukunfts- und verwendungsoffen als auch gesellschaftlich konsensfähig. Mithilfe der Testergebnisse kann nachgewiesen werden, wie gut Schüler*innen in der Lage sind, fachbezogene Aufgaben und Probleme zu lösen.",Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://github.com/iqb-vocabs/iqb-vocabs.github.io,Institut für Qualitätsentwicklung im Bildungswesen,,,Schule,,,,,,,29,http://www.wikidata.org/entity/Q1469852,so aufnehmen oder einzelne Bildungsstandards?,,,,
,Schulcampus RLP,Lehrpläne des Landes Rheinland-Pfalz.,Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://cloud.schulcampus-rlp.de/edu-sharing/components/search,Schulcampus Rheinland-Pfalz,,,Schule,,,,,,,30,http://www.wikidata.org/entity/Q1469853,,,,,
,Kompetenzbrowser des Instituts für Schulqualität der Länder Berlin und Brandenburg e. V. (ISQ),"Der Kompetenzbrowser ist ein einfacher Weg, die Bildungsstandards für die Fächer Deutsch, Mathematik und Englisch/Französisch für die Primar- und Sekundarstufe I zu erkunden. Insbesondere für Lehrkräfte bietet die Entfaltung der Bildungsstandards einen originellen Zugang zu den Kompetenzkonzeptionen der Rahmenlehrpläne und Vergleichsarbeiten (VERA). Die Kompetenzen werden mit Aufgaben illustriert und mit didaktischen Hinweisen zur Kompetenzentwicklung im Unterricht unterlegt.",Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://kompetenzbrowser.de/,Institut für Schulqualität der Länder Berlin und Brandenburg e.V.,,,Schule,,,,,,,31,http://www.wikidata.org/entity/Q1469854,,,ISQ,,
,Medienkompetenz-Navigator,,Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://mk-navi.mebis.bycs.de/mctool/schooltypes,Mebis,,,Schule,,,,,,,32,http://www.wikidata.org/entity/Q1469855,Service wird zum Februar 2025 abgeschaltet.,,"LehrPlan Plus, mebis, Bayern",,
,Lehrplan Plus Bayern,Lehrpläne des Landes Bayern.,Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://www.lehrplanplus.bayern.de/,Mebis,,,Schule,,,,,,,,http://www.wikidata.org/entity/Q1469856,,,,,
,Hochschulkompass,Verzeichnis von Studiengängen.,Hochschule: Standards und Modulkataloge,,https://www.hochschulkompass.de/,Hochschulrektorenkonferenz,,,Hochschule,,,,,,,33,http://www.wikidata.org/entity/Q1469857,,,,,
,KMK: Standards für die Lehrerbildung: Bildungswissenschaften (vom 16.12.2004 i.d.F. vom 16.05.2019),"Standards in der Lehrerbildung beschreiben Anforderungen an das Handeln von Lehrkräften.
Sie beziehen sich auf Kompetenzen und somit auf Fähigkeiten, Fertigkeiten und Einstellungen,
über die eine Lehrkraft zur Bewältigung der beruflichen Anforderungen verfügen soll. Dabei
schließt berufliches Handeln auch die Kompetenz zu kollegialer Zusammenarbeit und zur Ko-
operation mit anderen Professionen und Einrichtungen ein.
Aus den angestrebten Kompetenzen ergeben sich Anforderungen für die gesamte Ausbildung
und die Berufspraxis.",Hochschule: Standards und Modulkataloge,,http://w3id.org/kim/kmk-vocabs/bildungswissenschaften/,DINI-AG-KIM,,,Lehrerbildung,,,,,,,34,http://www.wikidata.org/entity/Q1469858,,,,,
,Sammlung von Plänen verschiedener Länder im Primarbereich,Orientierungspläne für Bildung und Erziehung im Kindergarten.,Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://www.kindergartenpaedagogik.de/fachartikel/bildung-erziehung-betreuung/1951/,Martin R. Textor,,,Primarbereich,,,,,,,35,http://www.wikidata.org/entity/Q1469859,,,,,
,NextGeneration Science Standards ,"Im Rahmen der Next Generation Science Standards (NGSS) gibt es drei verschiedene und gleichermaßen wichtige Dimensionen des wissenschaftlichen Lernens. Diese Dimensionen werden kombiniert, um jeden Standard - oder jede Leistungserwartung - zu bilden, und jede Dimension arbeitet mit den beiden anderen zusammen, um den Schülern zu helfen, im Laufe der Zeit ein zusammenhängendes Verständnis der Wissenschaft zu entwickeln.",Bildungsstandards sowie Lehrplan-/Curricula-orientierte Wertelisten,,https://www.nextgenscience.org/,Next Generation Science Standards,,,,,,,,,,36,http://www.wikidata.org/entity/Q1469860,(z. B. verwendet im TeachEngineering Portal),,,,
,"Assessment Type, Assessment Type Administered",Die Kategorie einer Bewertung auf der Grundlage von Format und Inhalt.,Lernkontrollen,,https://ceds.ed.gov/element/000029,Common Education Data Standards,,,,,,,,,,37,http://www.wikidata.org/entity/Q1469861,,,,,
,Assessment Purpose,"Der Grund, aus dem eine Bewertung konzipiert oder durchgeführt wird.",Lernkontrollen,,https://ceds.ed.gov/element/000026,Common Education Data Standards,,,,,,,,,,38,http://www.wikidata.org/entity/Q1469862,,"competencyRequired, assesses, teaches",,,
,DQR / EQR (?),,,,,DINI-AG-KIM,,,,,,,,,,39,http://www.wikidata.org/entity/Q1469863,,educationalLevel,,,
,Bildungsstufen,"Eine Wertelliste für die Stufe im Bildungssystem als Lehr-/Lernkontext, für den Lernobjekt ausgewiesen ist.",Bildungsstufen,,https://w3id.org/kim/educationalLevel/,DINI-AG-KIM,,https://github.com/dini-ag-kim/educationalLevel,,,,,,,,40,http://www.wikidata.org/entity/Q1469864,,educationalLevel,UNESCO ISCED-2011,,
,Bildungsstufe,"Eine Wertelliste für die Bildungsstufe, in der das Lernobjekt genutzt werden kann. Entstanden im Kontext des OpenEduHub.",Bildungsstufen,,http://w3id.org/openeduhub/vocabs/educationalContext/,WirLernenOnline,,,,,,,,,,41,http://www.wikidata.org/entity/Q1469865,,educationalLevel,,,
,International Standard Classification of Education 1997,Dies ist eine SKOS-Darstellung der ISCED-Bildungsniveaus von 1997.,Bildungsstufen,,https://w3id.org/kim/isced-1997/scheme,DINI-AG-KIM,,https://github.com/dini-ag-kim/vocabs-edu,,,,,,,,42,http://www.wikidata.org/entity/Q1469866,,educationalLevel,UNESCO,,
,International Standard Classification of Education 2011,Dies ist eine SKOS-Darstellung der ISCED-Bildungsniveaus von 2011.,Bildungsstufen,,https://w3id.org/kim/isced-2011/scheme,DINI-AG-KIM,,https://github.com/dini-ag-kim/vocabs-edu,,,,,,,,43,http://www.wikidata.org/entity/Q1469867,,educationalLevel,UNESCO,,
,International Standard Classification of Education 2013,Dies ist eine SKOS-Darstellung der ISCED-Bildungsniveaus von 2013.,Bildungsstufen,,https://w3id.org/kim/isced-2013/scheme,DINI-AG-KIM,,https://github.com/dini-ag-kim/vocabs-edu,,,,,,,,44,http://www.wikidata.org/entity/Q1469868,,educationalLevel,UNESCO,,
,LOM-CH: 5.6 Bildungsstufe,,Bildungsstufen,,,,,,,,,,,,,45,http://www.wikidata.org/entity/Q1469869,,educationalLevel,,,
,Common Education Data Standard: Learning Resource Education Level,"Die Bildungsstufe, die Klassenstufe oder die primäre Unterrichtsstufe, für die eine Lernressource bestimmt ist.",Bildungsstufen,,https://ceds.ed.gov/element/001246,Common Education Data Standards,,,,,,,,,,46,http://www.wikidata.org/entity/Q1469870,,educationalLevel,,,
,EUN Educational Context Values:,Bildungsstufen des European School Net.,Bildungsstufen,,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education,,,,,,,,,,47,http://www.wikidata.org/entity/Q1469871,,educationalLevel,,,
,LRE Educational Learning Context,"Dieses Vokabular enthält Begriffe, die das institutionelle Umfeld oder das für die Verwendung des LO geeignete Bildungsniveau angeben.",Bildungsstufen,,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,"European Schoolnet Vocabulary Bank for Education, Learning Resource Exchange Kommittee",,,,,,,,,,48,http://www.wikidata.org/entity/Q1469872,,educationalLevel,,,
,Educational Context (LOM-DE),"Bildungsstufen des deutschen Schulsystems, verwendet in LOM-DE.",Bildungsstufen,,https://web.archive.org/web/20220120213540/https://sodis.de/lom-de/LOM-DE_v0.9_1.pdf,FWU,,,,,,,,,,49,http://www.wikidata.org/entity/Q1469873,,educationalLevel,,,
,Klassenstufe,Eine Wertelliste für Klassenstufen. Entstanden im Kontext des OpenEduHub.,"Klassenstufen, Jahrgangsstufen oder Fachsemester",,http://w3id.org/openeduhub/vocabs/educationalLevel/,WirLernenOnline,,,,,,,,,,50,http://www.wikidata.org/entity/Q1469874,,educationalLevel,,,
,XSchule: Jahrgangsstufe,Jahrgangsstufen des allgemeinbildenden Schulsystems.,"Klassenstufen, Jahrgangsstufen oder Fachsemester",,https://web.archive.org/web/20240210154653/https://xschule.digital/def/xschule/1.0/spec/xsc_spezifikation_1.0.pdf,XSchule,,,,,,,,,,51,http://www.wikidata.org/entity/Q1469875,,educationalLevel,XSchule (?),,
,Meta-Videoportal unterrichtsvideos.net (Repo): Jahrgangsstufen,Eine Wertelliste für die Jahrgangsstufe.,"Klassenstufen, Jahrgangsstufen oder Fachsemester",,https://unterrichtsvideos.github.io/vocabs/w3id.org/unterrichtsvideos.net/vocabs/grade/index.de.html,unterrichtsvideos.net,,https://github.com/unterrichtsvideos/vocabs,,,,,,,,52,http://www.wikidata.org/entity/Q1469876,,,,,
,Fachsemester,,"Klassenstufen, Jahrgangsstufen oder Fachsemester",,https://web.archive.org/web/20231215062855/https://doku.tid.dfn.de/de:elearning_attributes#a14,,,,,,,,,,,53,http://www.wikidata.org/entity/Q1469877,,,,,
,Schularten-Vokabular,"Eine Wertelliste für Schularten im deutschen Schulsystem. Eine Schulart zeichnet sich dadurch aus, dass sie im Hinblick auf Lehrpläne, Bildungsziele und Qualifkationsniveau einen eigenständigen Charakter besitzt. Sie muss dazu keine verwaltungstechnische eigenständige Organisationseinheit sein.","Schularten, Schultypen, Schulformen",,https://w3id.org/kim/schularten/,DINI-AG-KIM,,https://github.com/dini-ag-kim/schularten,,,,,,,,54,http://www.wikidata.org/entity/Q1469878,,,,,
